

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Oct 15 18:49:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367     0580                     __pidataBANK0:
   368                           
   369                           ;initializer for main@F902
   370     0580  3431               	retlw	49
   371     0581  3430               	retlw	48
   372     0582  3431               	retlw	49
   373     0583  3430               	retlw	48
   374     0584  3400               	retlw	0
   375     0013                     _SSPBUF	set	19
   376     0008                     _PORTD	set	8
   377     00A5                     _SSPEN	set	165
   378     00A3                     _SSPM3	set	163
   379     0049                     _RE1	set	73
   380     004A                     _RE2	set	74
   381     0091                     _SSPCON2	set	145
   382     0093                     _SSPADD	set	147
   383     0088                     _TRISD	set	136
   384     048E                     _ACKSTAT	set	1166
   385     048C                     _ACKEN	set	1164
   386     048D                     _ACKDT	set	1165
   387     048B                     _RCEN	set	1163
   388     048A                     _PEN	set	1162
   389     0488                     _SEN	set	1160
   390     04A2                     _R_nW	set	1186
   391     0449                     _TRISE1	set	1097
   392     044A                     _TRISE2	set	1098
   393                           
   394                           	psect	cinit
   395     07D9                     start_initialization:	
   396                           ; #config settings
   397                           
   398     07D9                     __initialization:
   399                           
   400                           ; Initialize objects allocated to BANK0
   401     07D9  120A  118A  2580  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   402     07DE  00BA               	movwf	__pdataBANK0& (0+127)
   403     07DF  120A  118A  2581  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   404     07E4  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   405     07E5  120A  118A  2582  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   406     07EA  00BC               	movwf	(__pdataBANK0+2)& (0+127)
   407     07EB  120A  118A  2583  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   408     07F0  00BD               	movwf	(__pdataBANK0+3)& (0+127)
   409     07F1  120A  118A  2584  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   410     07F6  00BE               	movwf	(__pdataBANK0+4)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK0
   413     07F7  01B5               	clrf	__pbssBANK0& (0+127)
   414     07F8  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   415     07F9  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   416     07FA  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   417     07FB  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   418     07FC                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421     07FC                     __end_of__initialization:
   422     07FC  0183               	clrf	3
   423     07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssBANK0
   426     0035                     __pbssBANK0:
   427     0035                     main@F904:
   428     0035                     	ds	5
   429                           
   430                           	psect	dataBANK0
   431     003A                     __pdataBANK0:
   432     003A                     main@F902:
   433     003A                     	ds	5
   434                           
   435                           	psect	cstackCOMMON
   436     0070                     __pcstackCOMMON:
   437     0070                     ?_ext_eeprom_read:
   438     0070                     ?_i2c_stop:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_i2c_stop:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_clcd_write:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_init_display_controller:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_init_clcd:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_init_config:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_i2c_wait_for_idle:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ??_i2c_wait_for_idle:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_i2c_start:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ??_i2c_start:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_i2c_rep_start:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_i2c_rep_start:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_i2c_read:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_i2c_read:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_i2c_write:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_i2c_write:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?___lldiv:	
   490                           ; 2 bytes @ 0x0
   491                           
   492     0070                     clcd_write@mode:	
   493                           ; 4 bytes @ 0x0
   494                           
   495     0070                     i2c_read@ack:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     i2c_write@data:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ___lldiv@divisor:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 4 bytes @ 0x0
   506     0070                     	ds	1
   507     0071                     ?_ext_eeprom_write:
   508     0071                     ??_clcd_write:	
   509                           ; 1 bytes @ 0x1
   510                           
   511     0071                     i2c_read@data:	
   512                           ; 1 bytes @ 0x1
   513                           
   514     0071                     ext_eeprom_write@data:	
   515                           ; 1 bytes @ 0x1
   516                           
   517                           
   518                           ; 1 bytes @ 0x1
   519     0071                     	ds	1
   520     0072                     ??_ext_eeprom_write:
   521     0072                     ??_ext_eeprom_read:	
   522                           ; 1 bytes @ 0x2
   523                           
   524     0072                     ext_eeprom_write@addr:	
   525                           ; 1 bytes @ 0x2
   526                           
   527     0072                     ext_eeprom_read@addr:	
   528                           ; 1 bytes @ 0x2
   529                           
   530                           
   531                           ; 1 bytes @ 0x2
   532     0072                     	ds	1
   533     0073                     clcd_write@byte:
   534     0073                     ext_eeprom_read@data:	
   535                           ; 1 bytes @ 0x3
   536                           
   537                           
   538                           ; 1 bytes @ 0x3
   539     0073                     	ds	1
   540     0074                     ??_init_display_controller:
   541     0074                     ?_clcd_print:	
   542                           ; 1 bytes @ 0x4
   543                           
   544     0074                     clcd_print@addr:	
   545                           ; 1 bytes @ 0x4
   546                           
   547     0074                     ___lldiv@dividend:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 4 bytes @ 0x4
   552     0074                     	ds	1
   553     0075                     ??_clcd_print:
   554     0075                     clcd_print@str:	
   555                           ; 1 bytes @ 0x5
   556                           
   557                           
   558                           ; 1 bytes @ 0x5
   559     0075                     	ds	1
   560     0076                     ??_init_clcd:
   561                           
   562                           ; 1 bytes @ 0x6
   563     0076                     	ds	2
   564     0078                     ??___lldiv:
   565                           
   566                           ; 1 bytes @ 0x8
   567     0078                     	ds	1
   568     0079                     ___lldiv@quotient:
   569                           
   570                           ; 4 bytes @ 0x9
   571     0079                     	ds	4
   572     007D                     ___lldiv@counter:
   573                           
   574                           ; 1 bytes @ 0xD
   575     007D                     	ds	1
   576     007E                     ??_init_config:
   577     007E                     ??_main:	
   578                           ; 1 bytes @ 0xE
   579                           
   580                           
   581                           	psect	cstackBANK0
   582     0020                     __pcstackBANK0:	
   583                           ; 1 bytes @ 0xE
   584                           
   585     0020                     ?_init_i2c:
   586     0020                     init_i2c@baud:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 4 bytes @ 0x0
   591     0020                     	ds	4
   592     0024                     ??_init_i2c:
   593                           
   594                           ; 1 bytes @ 0x4
   595     0024                     	ds	4
   596     0028                     main@user_passwd:
   597                           
   598                           ; 5 bytes @ 0x8
   599     0028                     	ds	5
   600     002D                     main@test_psswd:
   601                           
   602                           ; 5 bytes @ 0xD
   603     002D                     	ds	5
   604     0032                     main@str:
   605                           
   606                           ; 1 bytes @ 0x12
   607     0032                     	ds	1
   608     0033                     main@i:
   609                           
   610                           ; 1 bytes @ 0x13
   611     0033                     	ds	1
   612     0034                     main@i_80:
   613                           
   614                           ; 1 bytes @ 0x14
   615     0034                     	ds	1
   616                           
   617                           	psect	maintext
   618     0773                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 23 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  i               1   20[BANK0 ] unsigned char 
   629 ;;  i               1   19[BANK0 ] unsigned char 
   630 ;;  test_psswd      5   13[BANK0 ] unsigned char [5]
   631 ;;  user_passwd     5    8[BANK0 ] unsigned char [5]
   632 ;;  str             1   18[BANK0 ] PTR unsigned char 
   633 ;;		 -> main@user_passwd(5), 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0      13       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0      13       0       0       0
   647 ;;Total ram usage:       13 bytes
   648 ;; Hardware stack levels required when called: 4
   649 ;; This function calls:
   650 ;;		_clcd_print
   651 ;;		_ext_eeprom_read
   652 ;;		_ext_eeprom_write
   653 ;;		_init_config
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     0773                     _main:	
   660                           ;psect for function _main
   661                           
   662     0773                     l1020:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;main.c: 25: 
   668     0773  120A  118A  25C5  120A  118A  	fcall	_init_config
   669     0778                     l1022:
   670                           
   671                           ;main.c: 26:     }
   672     0778  3028               	movlw	main@user_passwd& (0+255)
   673     0779  0084               	movwf	4
   674     077A  1283               	bcf	3,5	;RP0=0, select bank0
   675     077B  1303               	bcf	3,6	;RP1=0, select bank0
   676     077C  083A               	movf	main@F902,w
   677     077D  1383               	bcf	3,7	;select IRP bank0
   678     077E  0080               	movwf	0
   679     077F  0A84               	incf	4,f
   680     0780  083B               	movf	main@F902+1,w
   681     0781  0080               	movwf	0
   682     0782  0A84               	incf	4,f
   683     0783  083C               	movf	main@F902+2,w
   684     0784  0080               	movwf	0
   685     0785  0A84               	incf	4,f
   686     0786  083D               	movf	main@F902+3,w
   687     0787  0080               	movwf	0
   688     0788  0A84               	incf	4,f
   689     0789  083E               	movf	main@F902+4,w
   690     078A  0080               	movwf	0
   691     078B                     l1024:
   692                           
   693                           ;main.c: 27: 
   694     078B  302D               	movlw	main@test_psswd& (0+255)
   695     078C  0084               	movwf	4
   696     078D  3005               	movlw	5
   697     078E  00FF               	movwf	btemp+1
   698     078F                     u320:
   699     078F  0180               	clrf	0
   700     0790  0A84               	incf	4,f
   701     0791  0BFF               	decfsz	btemp+1,f
   702     0792  2F8F               	goto	u320
   703     0793                     l1026:
   704                           
   705                           ;main.c: 28: }
   706     0793  3028               	movlw	(low (main@user_passwd| 0))& (0+255)
   707     0794  1283               	bcf	3,5	;RP0=0, select bank0
   708     0795  1303               	bcf	3,6	;RP1=0, select bank0
   709     0796  00B2               	movwf	main@str
   710     0797                     l1028:
   711     0797  3096               	movlw	150
   712     0798  00B3               	movwf	main@i
   713     0799                     l1034:
   714     0799  0832               	movf	main@str,w
   715     079A  0084               	movwf	4
   716     079B  1383               	bcf	3,7	;select IRP bank0
   717     079C  0800               	movf	0,w
   718     079D  00F1               	movwf	ext_eeprom_write@data
   719     079E  0833               	movf	main@i,w
   720     079F  120A  118A  25DA  120A  118A  	fcall	_ext_eeprom_write
   721     07A4                     l1036:
   722     07A4  3001               	movlw	1
   723     07A5  00FF               	movwf	btemp+1
   724     07A6  087F               	movf	btemp+1,w
   725     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   726     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   727     07A9  07B2               	addwf	main@str,f
   728     07AA                     l1038:
   729     07AA  3001               	movlw	1
   730     07AB  00FF               	movwf	btemp+1
   731     07AC  087F               	movf	btemp+1,w
   732     07AD  07B3               	addwf	main@i,f
   733     07AE                     l1040:
   734     07AE  309A               	movlw	154
   735     07AF  0233               	subwf	main@i,w
   736     07B0  1C03               	skipc
   737     07B1  2FB3               	goto	u331
   738     07B2  2FB4               	goto	u330
   739     07B3                     u331:
   740     07B3  2F99               	goto	l1034
   741     07B4                     u330:
   742     07B4                     l1042:
   743     07B4  3096               	movlw	150
   744     07B5  00B4               	movwf	main@i_80
   745     07B6                     l1046:
   746     07B6  0834               	movf	main@i_80,w
   747     07B7  3E2D               	addlw	(low (main@test_psswd| 0))& (0+255)
   748     07B8  0084               	movwf	4
   749     07B9  0834               	movf	main@i_80,w
   750     07BA  120A  118A  2659  120A  118A  	fcall	_ext_eeprom_read
   751     07BF  1383               	bcf	3,7	;select IRP bank0
   752     07C0  0080               	movwf	0
   753     07C1                     l1048:
   754     07C1  3001               	movlw	1
   755     07C2  00FF               	movwf	btemp+1
   756     07C3  087F               	movf	btemp+1,w
   757     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   758     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   759     07C6  07B4               	addwf	main@i_80,f
   760     07C7                     l1050:
   761     07C7  309A               	movlw	154
   762     07C8  0234               	subwf	main@i_80,w
   763     07C9  1C03               	skipc
   764     07CA  2FCC               	goto	u341
   765     07CB  2FCD               	goto	u340
   766     07CC                     u341:
   767     07CC  2FB6               	goto	l1046
   768     07CD                     u340:
   769     07CD                     l1052:
   770     07CD  30C3               	movlw	195
   771     07CE  00F4               	movwf	clcd_print@addr
   772     07CF  302D               	movlw	(low (main@test_psswd| 0))& (0+255)
   773     07D0  120A  118A  2618  120A  118A  	fcall	_clcd_print
   774     07D5  2F93               	goto	l1026
   775     07D6  120A  118A  2800   	ljmp	start
   776     07D9                     __end_of_main:
   777                           
   778                           	psect	text1
   779     05C5                     __ptext1:	
   780 ;; *************** function _init_config *****************
   781 ;; Defined at:
   782 ;;		line 16 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
